additions,deletions,godcomp,id,author,datetime,message,jira,change,LOC
152.0,16.0,org.apache.tika.parser.txt,bd9a9b911b4e0205c9dfd4527063e6e1c0fd0c44,tballison,2016-08-11 16:03:43-04:00,TIKA-2041 - add important diffs between new copy/paste from ICU4J and legacy code which may have included Tika-specific mods.,TIKA-2041,136.0,3937.0
132.0,238.0,org.apache.tika.sax,64e1e5180b49b78fa4559b3d88503e6d9825483c,Jukka Zitting,2008-04-10 10:52:06+00:00,TIKA-113: Metadata (such as title) should not be part of content     - Added BodyContentHandler that only processes XHTML body events     - Added utility constructors for WriteOutContentHandler and BodyContentHandler     - Updated test cases and related code to use BodyContentHandler where appropriate     - Removed AppendableAdaptor class as it's not used anymore,TIKA-113,-106.0,990.0
89.0,183.0,org.apache.tika.sax,fd8514c2c512d9dcc1039aadf1dbc64c1ff6d3fc,Chris Mattmann,2015-06-29 14:34:29+00:00,Rollback r1688087 as it seems to cause some tests to fail.,,-94.0,5023.0
0.0,53.0,org.apache.tika.sax,8dbb5736fa92b323e270e2075b42dce458a3abd6,tallison,2020-12-02 09:41:07-05:00,TIKA-3241 -- clarify parser module structure,TIKA-3241,-53.0,7424.0
19.0,35.0,org.apache.tika.sax,ebe7995a870c96ad5a7c9b05ed24bdb940bd166a,Jukka Zitting,2009-12-13 22:01:51+00:00,TIKA-343: some parsers produces glued words,TIKA-343,-16.0,2326.0
0.0,7.0,org.apache.tika.sax,25f7a4d5dac3b7d4bebaed41ef43bf37d1e86814,Jukka Zitting,2011-10-27 16:13:26+00:00,TIKA-703: Drop deprecated methods/classes/interfaces,TIKA-703,-7.0,4025.0
750.0,1.0,org.apache.tika.sax,5e97d465816ea70aa29b883487ccbd30622c3b26,Jukka Zitting,2008-01-21 20:29:31+00:00,TIKA-116: Streaming parser for OpenDocument files     - Streaming XPath implementation in o.a.tika.sax.xpath     - New o.a.tika.sax utility classes     - Streaming XML parser     - Avoid closing the input stream while parsing XML     - Streaming OpenDocument parser     - Extract correct OpenDocument MIME type while parsing,TIKA-116,749.0,987.0
649.0,0.0,org.apache.tika.sax,b5f5403fb150f2a290fe1cfa10a6fe572b1dd50a,Tim Allison,2017-10-23 20:31:08-04:00,Merge branch 'master' into patch-2,,649.0,6883.0
634.0,0.0,org.apache.tika.sax,e76302196ebcafb7b51fce37fbe8256e6c0fbc51,Giuseppe Totaro,2017-08-29 18:39:45-07:00,Improvement for TIKA-2449 contributed by Giuseppe Totaro,TIKA-2449,634.0,6219.0
590.0,71.0,org.apache.tika.sax,fcde81cfbf6f7d4a7ba4e148471f1ce622d59f92,Jukka Zitting,2011-09-25 09:42:05+00:00,TIKA-651: Unescaped attribute value generated,TIKA-651,519.0,3701.0
339.0,16.0,org.apache.tika.sax,e2293d302bc5f447563c5c6c93907b55bba6e91b,Tim Allison,2014-10-27 17:00:03+00:00,TIKA-1459 fix write limit bug in BasicContentHandlerFactory when creating a BodyContentHandler,TIKA-1459,323.0,4830.0
208.0,339.0,org.apache.tika.server,e3fbbfbe54b2aece1d282b57d2ae08863549f20d,Tim Allison,2014-12-19 15:46:57+00:00,TIKA-1499: fold MetadataEP in tika-server into MetadataResource,TIKA-1499,-131.0,4148.0
154.0,248.0,org.apache.tika.server,abb7e351a23a9855a76066af8a014402c844b103,Chris Mattmann,2012-03-28 04:05:10+00:00,"- TIKA-593: improvement: use CXF client for test harnesses, remove all extraneous pom.xml dependencies and remove dep on commons-httpclient",TIKA-593,-94.0,1378.0
109.0,183.0,org.apache.tika.server,0d2fe299993ebab5c28cf4a8bd145bb16cbeee66,Nick Burch,2014-04-11 19:52:32+00:00,TIKA-1270 Prep for new endpoints - refactor server unit tests to reduce duplication,TIKA-1270,-74.0,2206.0
4.0,45.0,org.apache.tika.server,98672cdd92b6325ff78c763955a7c045b364095b,Tim Allison,2015-07-23 13:00:00+00:00,TIKA-1690: revert changes made in r1678515 that added fileUrl capability in tika-server,TIKA-1690,-41.0,5107.0
82.0,121.0,org.apache.tika.server,0d8f030f02830a39e004fbfbd6989128ec2047d7,Konstantin Gribov,2017-03-24 02:38:21+03:00,Merge branch 'logging-refactored',,-39.0,5534.0
1042.0,0.0,org.apache.tika.server,92573a191fc1f4968b643c5c83489886fe9d8bec,Maxim Valyanskiy,2011-02-24 09:39:17+00:00,TIKA-593: JAX-RS network server,TIKA-593,1042.0,1042.0
938.0,258.0,org.apache.tika.server,f10c8fe884987920c5332885f414ecd8c06ddc05,TALLISON,2018-09-11 16:16:34-04:00,TIKA-2725 -- further cleanups and merge conflicts,TIKA-2725,680.0,7622.0
524.0,5.0,org.apache.tika.server,bf1b2418d47e9fa47e0634825341921d7edd1ee8,TALLISON,2018-09-07 19:16:32-04:00,"TIKA-2725 -- checkpoint commit ... basic child process is started...need to integrate actual statuswatcher, etc.",TIKA-2725,519.0,6942.0
413.0,0.0,org.apache.tika.server,1b7871d2a5cf7de542943038827709c69ea861b9,Chris Mattmann,2013-01-27 19:18:26+00:00,Apply patch from Raimund Merkert and Chris Mattmann for TIKA-1047: Provide a JAX-RS to detect only mediatype.,TIKA-1047,413.0,1955.0
476.0,152.0,org.apache.tika.server,dadd8696415f5f77436fbf8d4a0b11e7149205eb,Tim Allison,2015-02-20 19:11:44+00:00,TIKA-1323: allow tika-server to return stack traces from parse exceptions for easier analysis of parser exceptions via tika-server.,TIKA-1323,324.0,4505.0
2.0,229.0,org.apache.tika.utils,83cb301f046cf5621e6e71bcd907fef52c491078,Chris Mattmann,2007-09-24 17:12:50+00:00,- remove Hadoop/Nutch Configuration and Configurable interfaces - wire together MimeUtils and tika config.xml file - wire together MimeUtils and TikaConfig,,-227.0,896.0
0.0,212.0,org.apache.tika.utils,1b6a5639611fcea5e81d6891fced6340832b3680,Jukka Zitting,2009-09-11 20:45:34+00:00,TIKA-276: Drop the StringUtils class,TIKA-276,-212.0,599.0
0.0,183.0,org.apache.tika.utils,25f7a4d5dac3b7d4bebaed41ef43bf37d1e86814,Jukka Zitting,2011-10-27 16:13:26+00:00,TIKA-703: Drop deprecated methods/classes/interfaces,TIKA-703,-183.0,654.0
0.0,160.0,org.apache.tika.utils,aceff84889da091010bcd893809427428a8b68a6,Jukka Zitting,2007-10-07 22:52:54+00:00,"TIKA-48 - Merge MS Extractors and Parsers     - Moved MSExtractor base class to org.apache.tika.ms.MSParser     - Extracted the PropertiesReaderListener class to a top level class     - Merged MS Extractor classes to MS Parsers     - Refactored the Excel parsing functionality into smaller methods     - Various cleanups (indentation, formatting, etc.)",TIKA-48,-160.0,764.0
0.0,148.0,org.apache.tika.utils,8189f14efb2e918f5ba941407f05fab9a01ea365,Jukka Zitting,2009-05-20 20:34:37+00:00,TIKA-220: Remove obsolete utility code,TIKA-220,-148.0,811.0
440.0,0.0,org.apache.tika.utils,6e3ee160366ebd6b336d7b9f12984486a3bb886e,Jukka Zitting,2007-08-17 18:17:06+00:00,"TIKA-7: Added the Lius Lite code from Rida. External dependencies are not included, need to update the POM with proper dependency settings.",TIKA-7,440.0,440.0
433.0,0.0,org.apache.tika.utils,376241396ff4f055188039211af70d9f76c1d4f1,Chris Mattmann,2007-09-21 15:07:58+00:00,- patch for TIKA-6,TIKA-6,433.0,983.0
429.0,3.0,org.apache.tika.utils,e56e2b2915e8cebcf97c69cdcb3ecff861434f61,Madhav Sharan,2017-05-03 20:11:55-07:00,Merge remote-tracking branch 'apache/master',,426.0,3028.0
358.0,0.0,org.apache.tika.utils,afb7e3643a61e9dc6c4921b12bc145b1be4e1402,Chris Mattmann,2016-08-14 11:46:30-07:00,Merge branch 'TIKA-1508',TIKA-1508,358.0,2176.0
358.0,0.0,org.apache.tika.utils,d50a69361bd0196fb2595313cb47222f61701ba4,Lewis John McGibbney,2016-09-21 08:06:47-07:00,Merge branch 'master' into TIKA-1343,TIKA-1343,358.0,2534.0
